,CRIM,abs_err
350,0.062110000000000005,0.5966263916145478
351,0.0795,0.4701957364003174
352,0.07244,0.4937322541719627
353,0.01709,0.5563739472929481
354,0.04301,0.43351708785487536
355,0.10659,0.5030691552826021
356,8.98296,8.554017596654532
357,3.8497,3.4926548389398295
358,5.20177,4.868594518329083
359,4.26131,3.8899080583811028
360,4.541919999999999,4.1550794632253885
361,3.83684,3.3531048426361
362,3.6782199999999996,3.2498737411205267
363,4.22239,3.7396027340236135
364,3.4742800000000003,3.1008929225937787
365,4.55587,4.051901282726652
366,3.69695,3.099754664397387
367,13.5222,12.476162328349131
368,4.898219999999999,4.512417870986559
369,5.669980000000001,5.340853401135302
370,6.53876,6.2522092589150216
371,9.2323,8.82678635893428
372,8.26725,7.846040058864119
373,11.1081,10.583393623439274
374,18.4982,17.946746706746946
375,19.6091,19.20988714005196
376,15.288,14.770093743889953
377,9.82349,9.384963668956631
378,23.6482,23.196002314565064
379,17.8667,17.400267720630538
380,88.9762,88.55534623877247
381,15.8744,15.4293780527341
382,9.18702,8.715847692009465
383,7.9924800000000005,7.519058744593572
384,20.0849,19.316968420639807
385,16.8118,16.301084804792083
386,24.3938,23.885187902066797
387,22.5971,22.087532970473966
388,14.3337,13.770469236766877
389,8.15174,7.6913519259874645
390,6.96215,6.529316537162221
391,5.29305,4.863080111144428
392,11.5779,11.093463947616417
393,8.64476,8.23121283989399
394,13.3598,12.931600910507399
395,8.71675,8.282673258499413
396,5.87205,5.440556771561714
397,7.67202,7.204106656186612
398,38.3518,37.839880881570075
399,9.91655,9.306442233888088
400,25.0461,24.560970215787822
401,14.2362,13.782304801545553
402,9.59571,9.108956235466193
403,24.8017,24.3385764980425
404,41.5292,40.90177571209467
405,67.9208,67.409694535222
406,20.7162,20.148155098092317
407,11.9511,11.401928425353365
408,7.40389,6.749490990387626
409,14.4383,13.508595016410098
410,51.1358,50.33044011579459
411,14.0507,13.051422100521787
412,18.811,17.75177853174513
413,28.6558,27.695007197983244
414,45.7461,44.51423893801528
415,18.0846,16.885129294274062
416,10.8342,9.661231702476437
417,25.9406,24.830304519907962
418,73.5341,72.50215808156662
419,11.8123,10.669452519314289
420,11.0874,10.092585159510262
421,7.022589999999999,6.01279500453697
422,12.0482,11.171446541927647
423,7.05042,6.032973225882365
424,8.792119999999999,7.872620988401182
425,15.8603,14.77724879473306
426,12.2472,11.302448659654212
427,37.6619,36.71650449402295
428,7.36711,6.300152869700211
429,9.33889,8.2299188966479
430,8.49213,7.531220875378821
431,10.0623,9.045671550883055
432,6.44405,5.571140240446315
433,5.5810699999999995,4.624949971210366
434,13.9134,12.957645579786536
435,11.1604,10.073026174350762
436,14.4208,13.399112907310867
437,15.1772,14.04968861426202
438,13.6781,12.423016439568064
439,9.39063,8.25506026488835
440,22.0511,20.89382208067285
441,9.72418,8.651559057444253
442,5.66637,4.656271474510629
443,9.96654,8.878729949889165
444,12.8023,11.674553596126167
445,10.6718,9.58399976041539
446,6.288069999999999,5.2425839570631485
447,9.92485,8.861034102980524
448,9.329089999999999,8.264308055647003
449,7.52601,6.446502917542516
450,6.71772,5.751634570166223
451,5.44114,4.383353734523112
452,5.09017,4.0569403347834685
453,8.24809,7.18677132619651
454,9.513630000000001,8.551548640157558
455,4.75237,3.781488057761102
456,4.668830000000001,3.7214559695575526
457,8.20058,7.299528523551459
458,7.75223,6.769041197693224
459,6.80117,5.864104125262511
460,4.812130000000001,3.82081923629897
461,3.69311,2.7133722746430653
462,6.65492,5.708948450682169
463,5.82115,4.930957071190729
464,7.83932,6.936747778242724
465,3.1636,2.274033958631434
466,3.7749800000000002,2.9340250375768573
467,4.422280000000001,3.4186506057795363
468,15.5757,14.612463597309684
469,13.0751,12.163833834922878
470,4.34879,3.4080467998725297
471,4.03841,3.150867504706804
472,3.56868,2.666844306411581
473,4.64689,3.8082243385775874
474,8.05579,7.063948715485821
475,6.39312,5.277233964813951
476,4.87141,3.8187269177854155
477,15.0234,13.909522608448196
478,10.232999999999999,9.186510767044759
479,14.3337,13.414025227435006
480,5.8240099999999995,5.001246440723686
481,5.7081800000000005,4.90910030446735
482,5.73116,4.941524798162076
483,2.81838,2.0294522596434508
484,2.37857,1.5178616778738996
485,3.6736699999999995,2.8420258694661813
486,5.69175,4.7820946518823435
487,4.8356699999999995,3.978794918078477
488,0.15086,0.19582233876607763
489,0.18337,0.31584546596180785
490,0.20745999999999998,0.33236550278709154
491,0.10574000000000001,0.28248367909351146
492,0.11132,0.1409233852647829
493,0.17331,0.2588606790397047
494,0.27957,0.3531242531357969
495,0.17899,0.20494559134690346
496,0.2896,0.2650108779735656
497,0.26838,0.30843638612072977
498,0.23911999999999997,0.2936408463782838
499,0.17783,0.19182440433115366
500,0.177783,0.17500849901614968
501,0.06262999999999999,0.4530086700234903
502,0.04527,0.44736464576358914
503,0.06076,0.5000807171225643
504,0.10959,0.5356235779603178
505,0.04741,0.3891262423469144
506,0.98765,1.0792818648481435
507,0.23456,0.3848674398494717
508,0.44433,0.9586207228624838
509,0.77763,0.5816451544452015
510,0.65432,0.43426165984669945
